as-set:         AS-EXA
descr:          Exa Networks AS Macro
members:        AS30740
members:        AS52200
members:        AS-ESGOB-ANYCAST
members:        AS112
members:        AS20940
members:        AS44504
members:        AS-GHOTI
members:        AS-METROSECURITY
members:        AS208330
members:        AS-KERFUFFLE
members:        AS-207960-OUT
remarks:        Exa Networks AS Macro
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EXA-DBM-MNT
created:        2003-11-28T00:41:26Z
last-modified:  2024-07-02T09:34:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
