as-set:         AS-GALAXYDATA
descr:          GALAXYDATA
remarks:        GALAXYDATA
members:        AS206873
members:        AS205866
members:        AS205828
members:        AS213294
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GalaxyData
created:        2019-07-02T06:40:25Z
last-modified:  2026-04-01T14:10:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
