% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FCOMM'

as-set:         AS-FCOMM
descr:          Fcomm-as-set
members:        AS47684
members:        AS34085
members:        AS49369
members:        AS51348
tech-c:         FCOM-RIPE
admin-c:        FCOM-RIPE
mnt-by:         FCOMM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2009-11-02T10:49:52Z
last-modified:  2021-02-11T08:18:24Z
source:         RIPE

role:           FCOMM NOC
address:        Donguzskaya 10
address:        460027 Orenburg
address:        Russian Federation
phone:          +7 3532 991599
abuse-mailbox:  abuse@focus.life
admin-c:        MM16127-RIPE
tech-c:         MM16127-RIPE
nic-hdl:        FCOM-RIPE
mnt-by:         FCOMM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2008-07-24T03:31:33Z
last-modified:  2020-07-21T08:43:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


