as-set:         AS-HLT
descr:          HOT LINE Ltd. AS list
members:        AS51118
members:        AS-SMARTCOM
members:        AS211773
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HL-MNT
created:        2011-04-19T08:36:57Z
last-modified:  2021-02-19T10:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
