as-set:         AS-TENET-UA
descr:          Set of AS announced from TeNeT.UA
members:        AS6876
members:        AS43166
members:        AS198314
members:        AS16213
members:        AS41375
members:        AS52171
members:        AS202067
members:        AS-AS41544-UA
members:        AS59613
members:        AS28809
members:        AS-OMNILANCE
members:        AS198647
members:        AS6849
members:        AS-UKRTELBT
members:        AS31531
members:        AS28975
members:        AS215976
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS6876-MNT
created:        2004-07-22T11:56:27Z
last-modified:  2023-11-24T06:49:54Z
source:         RIPE

