as-set:         AS-DOMINIK
tech-c:         DUMY-RIPE
members:        AS210645
members:        AS219121
admin-c:        DUMY-RIPE
mnt-by:         DDOBROW-MNT
created:        2022-01-03T11:06:35Z
last-modified:  2026-08-13T20:37:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
