as-set:         AS-BALKAN-IX-V6
descr:          Balkan Internet Exchange Ltd AS-SET for IPv6
members:        AS59900
members:        AS31287
members:        AS-SOFIA-CONNECT-V6
members:        AS34772
members:        AS43561
members:        AS199364
members:        AS57344
members:        AS6939
members:        AS38924
members:        AS-TELECOMS-IPV6
members:        AS8866
members:        AS13335
members:        AS-SOX-SRB
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         B-IX-MNT
created:        2014-10-29T09:04:12Z
last-modified:  2016-01-11T16:25:02Z
source:         RIPE

