as-set:         AS-MKM
notify:         adm@mkm.ru
members:        AS39589
members:        AS209785
descr:          ZAO Moskabelmet
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKM-MNT
created:        2020-06-25T07:34:38Z
last-modified:  2020-06-29T12:39:48Z
source:         RIPE
org:            ORG-MKM1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


