as-set:         AS-KVANT
descr:          Kvant AS-SET
members:        AS35738
members:        AS62264
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         kvant-mnt
created:        2005-11-02T08:54:18Z
last-modified:  2021-12-13T12:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
