route6:         2a00:d8c0::/48
descr:          Ltd IPTelecom
descr:          Ulyanovsk, Russia
origin:         AS31138
pingable:       2a00:d8c0::92
mnt-by:         PROEKT-MNT
created:        2014-06-19T04:58:26Z
last-modified:  2014-07-18T09:59:45Z
source:         RIPE


route:          83.217.0.0/22
descr:          Ltd IPTelecom
descr:          Ulyanovsk, Russia
origin:         AS31138
mnt-by:         PROEKT-MNT
created:        2022-02-09T04:59:54Z
last-modified:  2022-02-09T04:59:54Z
source:         RIPE


