% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HIBERNIA'

as-set:         AS-HIBERNIA
descr:          GTT
members:        AS1341
members:        AS5580
members:        AS6404
members:        AS13150
members:        AS16740
members:        AS19637
members:        AS19773
members:        AS20077
members:        AS20249
members:        AS21509
members:        AS21734
members:        AS25717
members:        AS27205
members:        AS38880
members:        AS54825
members:        AS58664
members:        AS62713
members:        AS63287
members:        AS63834
members:        AS63399
members:        AS132168
members:        AS133012
members:        AS133942
members:        AS206689
members:        AS394562
members:        AS394977
tech-c:         ATAR-RIPE
admin-c:        ATAR-RIPE
mnt-by:         AS3257-ROUTE-MNT
created:        2013-09-12T13:42:01Z
last-modified:  2021-06-30T13:55:16Z
source:         RIPE

role:           GTT AS5580 - Administrative Role account
address:        GTT
address:        Tupolevlaan 103a
address:        1119 PA Schiphol-Rijk
address:        The Netherlands
admin-c:        JWAT-RIPE
admin-c:        AWAJ-RIPE
tech-c:         JWAT-RIPE
tech-c:         AWAJ-RIPE
nic-hdl:        ATAR-RIPE
mnt-by:         ATRATO-MNT
created:        2009-04-08T09:22:05Z
last-modified:  2017-02-17T11:18:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


