% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEANIE'

as-set:         AS-MEANIE
descr:          MEANIE AS-SET
members:        AS31019
members:        AS61385
members:        AS50026
tech-c:         PNr2-RIPE
admin-c:        PNr2-RIPE
mnt-by:         PROLOCATION-MNT
mnt-by:         MEANIE-MNT
created:        2011-06-01T23:35:38Z
last-modified:  2019-04-29T13:46:17Z
source:         RIPE

role:           Prolocation NOC role
address:        Prolocation B.V.
address:        Schieweg 93
address:        NL-2627 AT Delft
address:        The Netherlands
phone:          +31 70 3260425
fax-no:         +31 70 3260426
abuse-mailbox:  abuse@prolocation.net
admin-c:        RD263-RIPE
tech-c:         RD263-RIPE
tech-c:         CdB65-RIPE
tech-c:         CB6899-RIPE
nic-hdl:        PNr2-RIPE
remarks:        -----------------------------------------------------------
remarks:        All abuse reports sent to my email address will be ignored.
remarks:
remarks:        Abuse reports should go to : abuse@prolocation.net
remarks:        Peering requests should go to : peering@prolocation.net
remarks:        -----------------------------------------------------------
mnt-by:         PROLOCATION-MNT
created:        2008-10-22T09:49:49Z
last-modified:  2021-04-26T09:46:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


