as-set:         AS-MF-KVK
descr:          Customers with MegaFon-KVK Global Access
descr:          Russian Federation
members:        AS31163
members:        AS49476
members:        AS202700
members:        AS208991
members:        AS201151
members:        AS205232
members:        AS57805
members:        AS203533
members:        AS57364
members:        AS200362
members:        AS207423
members:        AS202533
members:        AS56619
remarks:        T5088103
members:        AS197349
members:        AS21020
members:        AS64492
remarks:        C4712212
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2013-04-25T12:34:49Z
last-modified:  2026-06-30T13:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
