as-set:         AS-TESLATEL
descr:          TESLATEL AS SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50313
members:        AS48199
members:        AS50545
mnt-by:         TESLATEL-MNT
created:        2019-06-20T04:35:47Z
last-modified:  2023-09-05T15:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
