as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS48989:AS-IQM
members:        AS213787:AS-CLOUDRACK
members:        AS-MOSLINE
members:        AS200487
members:        AS199651:AS-CLOUDTRANSIT
members:        AS38984
members:        AS-CRELCOM
members:        AS216071:AS-SERVERS-TECH
members:        AS202831:AS-ALL
members:        AS-MASTERBIT
members:        AS-BEGET
members:        AS-TUT
members:        AS-BIZTEL
members:        AS-AVANTRU
members:        AS60212
members:        AS-AEZA
members:        AS34492:AS-MEDIALIFE
members:        AS-RNET
members:        AS44923
members:        AS-TEL-NET-V6
members:        AS60913
members:        AS-NEOCARRIER
members:        AS-NOVOSYSTEM
members:        AS-SVOLS
members:        AS-BITERIKA
members:        AS-DOCKER
members:        AS-ATHM
members:        AS211609
members:        AS-ALFACOM
members:        AS-BIGTELECOM
members:        AS34527
members:        AS-VNET-LLC
members:        AS-NTX
members:        AS205569
members:        AS-CDNETWORKSRU
members:        AS5495
members:        AS-CROC
members:        AS-EVROKONTAKT
members:        AS-NOVITA
members:        AS43317
members:        AS62222
members:        AS-NETUNDER
members:        AS49747:AS-CUST-V6
members:        AS215102
members:        AS-ICEWOOD
members:        AS202799:AS-MDLD
members:        AS215106:AS-SISZ
members:        AS-CREANOVA
members:        AS-THEOREMA
members:        AS216139:AS-IRONHOST
members:        AS-METRO-SET6
members:        AS208541
members:        AS44534
members:        AS-ITK
members:        AS-EUROTELE
members:        AS49418:AS-NETSHIELD
members:        AS-SETKT
members:        AS211399
members:        AS-PL-NET
members:        AS-TUT6
members:        AS216334:AS-NHT
members:        AS-IVSTAR
members:        AS59504
members:        AS-ROSINTEK
members:        AS47196
members:        AS-UTG-V6
members:        AS199995:AS-EXT
members:        AS-ATLEX
members:        AS-LINER
members:        AS213922:AS-VOLTA
members:        AS-DHUB
members:        AS-CASTLES
members:        AS211027
members:        AS-UMLC
members:        AS56364
members:        AS-LMHD
members:        AS-MOSCOMNET
members:        AS57043:AS-HOSTKEY-FI
members:        AS206407:AS-RECONN-SPB
members:        AS214697
members:        AS61436:AS-INTEX
members:        AS-ITSOFT
members:        AS-SMART-V6
members:        AS-VDSINA
members:        AS200993:AS-CORE
members:        AS-UNITELECOM-NET-V6
members:        AS-MOTIV
members:        AS39101
members:        AS-TVIPMEDIA
members:        AS48511
members:        AS48078:AS-DAGOTEL
members:        AS-TRYTEK
members:        AS48610:AS-OFORO
members:        AS57073:AS-WILDBERRIES
members:        AS-ATMOSPHERICA
members:        AS198324
members:        AS-NETFORT
members:        AS50952
members:        AS-INFOLAN
members:        AS-PETROSVYAZ
members:        AS47481
members:        AS43521
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-08-27T14:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
