as-set:         AS-TNF
descr:          Vodafone Libertel B.V. - AS macro
members:        AS33915
members:        AS-QSP
members:        AS48869
members:        AS51062
members:        AS15480
members:        AS199937
members:        AS201644
members:        AS61956
members:        AS131244
members:        AS206475
members:        AS200482
members:        AS-QINIP
members:        AS210193
members:        AS209721
members:        AS29263
members:        AS208973
members:        AS207275
members:        AS58083
members:        AS203474
members:        AS61351
members:        AS213099
members:        AS212778
members:        AS57090
members:        AS57124
members:        AS212151
members:        AS209390
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS209390
members:        AS34373
members:        AS-ZORANET
members:        AS8608
members:        AS213132
members:        AS212965
members:        AS203159
members:        AS215104
members:        AS214689
members:        AS34663
mnt-by:         TNF-MNT
created:        2004-12-22T14:46:05Z
last-modified:  2026-06-11T00:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
