as-set:         AS-OBERON
descr:          AS-SET Alliance Telecom
members:        AS49293
members:        AS34573
members:        AS49980
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OBERON-MNT-RIPE
created:        2014-04-04T06:25:05Z
last-modified:  2022-10-12T08:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS34573
as-name:        OBERON-ASN
org:            ORG-OPL4-RIPE
remarks:        === UPLINKS ===
remarks:        === MEGAFON AS31133  ===
import:         from AS31133 accept ANY
export:         to AS31133 announce AS34573
export:         to AS31133 announce AS49293
export:         to AS31133 announce AS49980
remarks:        === ROSTELECOM AS12389 ===
import:         from AS12389 accept ANY
export:         to AS12389 announce AS34573
export:         to AS12389 announce AS49293
export:         to AS12389 announce AS49980
remarks:        === TRANSTELECOM AS20485 ===
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-OBERON
remarks:        === MILECOM AS48858 ===
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-OBERON
remarks:        === MTS AS8359 ===
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-OBERON
remarks:        === PEER ===
remarks:        === SELS AS33892 ===
import:         from AS33892 accept AS33892
export:         to AS33892 announce AS-OBERON
remarks:        === TOMICA AS49414 ===
import:         from AS49414 accept ANY
export:         to AS49414 announce AS-OBERON
remarks:        === CLIENTS ===
remarks:        === ALLIANCE-TELECOM AS49293  ===
import:         from AS49293 accept AS49293
export:         to AS49293 announce ANY
remarks:        === ARIELNET AS49980 ===
import:         from AS49980 accept AS49980
export:         to AS49980 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@seversk.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         OBERON-MNT-RIPE
created:        2005-02-16T11:53:30Z
last-modified:  2026-04-07T12:11:08Z
source:         RIPE
sponsoring-org: ORG-LCIA1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


