as-set:         AS-KDP-RUSSIA-ERTH
descr:          KDP Ertelecom transit
members:        AS60343
members:        AS12768
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KDP-MNT
created:        2022-11-08T08:18:56Z
last-modified:  2022-11-08T08:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
