as-set:         AS-SOTLINE-SET
descr:          SOT LINE Limited Company & customers
members:        AS43882
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@omskcity.com
mnt-by:         SOTLINE-NET-MNT
created:        2009-01-23T08:58:37Z
last-modified:  2024-10-18T03:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
