as-set:         AS-ELEKTRA
descr:          ELEKTRA Network
members:        AS3312
members:        AS197273
members:        AS23456
members:        AS42809
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELEKTRA-NOC
created:        2010-11-26T06:57:56Z
last-modified:  2014-08-22T07:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
