as-set:         AS-TZTELECOM
descr:          TZ Telecom ASes
members:        AS15672
members:        AS203542
members:        AS-NCPLG
members:        AS-METREX
members:        AS57512
members:        AS203746
members:        AS35455
members:        AS208534
members:        AS57796
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TZ-MNT
created:        2005-03-11T07:47:42Z
last-modified:  2026-04-29T07:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
