as-set:         AS-SMRROUTESERVER
descr:          Samara Internet Exchange
descr:          Route Server ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854: from AS2854: from AS2854:
# from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
# from AS9049:
members:        AS-ERTH
# from AS12389:
members:        as-rostelecom:as-smra
# from AS28709:
members:        AS-VKONTAKTE
# from AS31133:
members:        AS-CDN-MEGAFON
# from AS34879:
members:        AS-NGENIX-SMR
# from AS35032:
members:        AS-TAHION
# from AS39042:
members:        AS-GLOBAL63RU
# from AS39264:
members:        AS-METROMAX
# from AS44597:
members:        AS-NS9_RIPN_NET
# from AS49136:
members:        AS49136
# from AS56407:
members:        AS-ZHIGULINET
# from AS57629:
members:        AS57629
# from AS60072:
members:        AS60072
# from AS60764:
members:        AS-TKTEL
# from AS62261:
members:        AS62261
# from AS201211:
members:        AS-DRUGOYTEL
# from AS204720:
members:        AS-CDNETWORKSRU
# from AS210756:
members:        AS-EDGECENTER
# from AS211609:
members:        AS211609
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
notify:         noc-ip@msk-ix.ru
created:        2008-11-24T15:16:26Z
last-modified:  2025-01-16T13:32:24Z
source:         RIPE

