as-set:         AS-UMN-PRM6
descr:          JSC "Ural-TransTeleCom" IPv6 AS list
descr:          Perm, Russia
members:        AS16285
members:        AS13296
members:        AS198130
members:        AS31692
members:        AS59533
members:        AS39735
members:        AS57401
members:        AS49530
members:        AS50960
members:        AS56877
members:        AS57842
members:        AS198546
members:        AS198774
members:        AS56447
members:        AS58107
members:        AS199317
members:        AS60527
members:        AS42071
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2013-06-14T05:49:38Z
last-modified:  2015-03-10T08:04:33Z
source:         RIPE

