as-set:         AS-TKRT-UHTA
descr:          TK Region Telecom Ltd. customers AS list
members:        AS48538
members:        AS31336
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TK-REGION-TELECOM
created:        2009-10-21T06:05:39Z
last-modified:  2009-10-21T06:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
