route6:         2a0b:8fc0::/32
origin:         AS62432
mnt-by:         VILTEL-MNT
mnt-by:         ru-muxe-1-mnt
mnt-by:         MNT-MUXE
created:        2019-04-22T18:03:55Z
last-modified:  2019-04-22T18:03:55Z
source:         RIPE


route:          95.161.140.0/23
origin:         AS35005
mnt-by:         ru-muxe-1-mnt
mnt-by:         MNT-MUXE
created:        2019-05-29T09:41:23Z
last-modified:  2019-05-29T09:41:23Z
source:         RIPE


route:          95.161.141.0/24
origin:         AS35005
mnt-by:         ru-muxe-1-mnt
mnt-by:         MNT-MUXE
created:        2019-05-29T09:42:00Z
last-modified:  2019-05-29T09:42:00Z
source:         RIPE


route:          95.161.142.0/23
origin:         AS35005
mnt-by:         ru-muxe-1-mnt
mnt-by:         MNT-MUXE
created:        2019-05-29T09:41:04Z
last-modified:  2019-05-29T09:41:04Z
source:         RIPE


route:          95.161.143.0/24
origin:         AS35005
mnt-by:         ru-muxe-1-mnt
mnt-by:         MNT-MUXE
created:        2019-05-29T09:40:43Z
last-modified:  2019-05-29T09:40:43Z
source:         RIPE


