as-set:         AS-BENELUX
remarks:        2020062901
descr:          All AS's announced by Ziggo
members:        AS30720
members:        AS33915
members:        AS198692
members:        AS200428
members:        AS203242
members:        AS-MEDIACASTER
members:        AS-PERRIT
members:        AS-QSP
members:        AS-TNF
members:        AS-UNILOGICNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe-mnt@vodafoneziggo.com
mnt-by:         ZIGGO-RTRMGMT
created:        2002-06-18T08:12:57Z
last-modified:  2025-10-20T08:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
