as-set:         AS-RU-SPACENET
descr:          ASes announced by SpaceNET (AS34300)
descr:          SpaceNet, Moscow
members:        AS34300
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@spacenet.ru
mnt-by:         SPACENET-MNT
created:        2012-02-08T08:47:11Z
last-modified:  2024-08-15T16:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
