as-set:         AS-MVM
descr:          LLC MVM Technology Customers
members:        AS41349
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MVMTECH-MNT
created:        2006-08-14T09:16:04Z
last-modified:  2006-08-14T09:16:04Z
source:         RIPE



aut-num:        AS41349
as-name:        MVMTECH-AS
import:         from AS42632 accept ANY
export:         to AS42632 announce AS-MVM
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-MVM
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-MVM
org:            ORG-LLCM1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MVMTECH-MNT
created:        2006-07-27T14:15:16Z
last-modified:  2018-09-05T08:18:12Z
source:         RIPE



