as-set:         AS-COMCOMSYS
descr:          Sll "Computer & Communication System"
members:        AS42526
members:        AS42190
members:        AS57947
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         COMCOMSYS-MNT
mnt-lower:      COMCOMSYS-MNT
notify:         stroman@stav.ru
created:        2009-03-04T10:06:47Z
last-modified:  2023-02-09T06:25:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
