as-set:         AS-COMRISE
descr:          COMRISE customers ASes
members:        AS43801
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMRISE-MNT
created:        2008-05-30T08:03:30Z
last-modified:  2017-08-10T09:03:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
