as-set:         AS-SDTAMSIX
descr:          sdt.net AG
descr:          Germany
descr:          ASes of internetSDT announced to AMS-IX
members:        AS-SDT
members:        AS-HEADLIGHT
members:        AS-INTERSCHOLZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SDT-NOC
created:        2005-09-06T08:21:33Z
last-modified:  2008-07-22T10:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
