% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UCSCUST-MEG'

as-set:         AS-UCSCUST-MEG
descr:          UCS Customers ASes
members:        AS57842
members:        AS49530
members:        AS199317
tech-c:         AR24202-RIPE
admin-c:        AR24202-RIPE
mnt-by:         UralKonnektServis-mnt
mnt-by:         mnt-ru-uralkonnektservis-1
created:        2018-08-30T04:37:03Z
last-modified:  2019-12-03T10:49:54Z
source:         RIPE

role:           Abuse-C Role
nic-hdl:        AR24202-RIPE
abuse-mailbox:  support@u-c-s.ru
mnt-by:         mnt-ru-uralkonnektservis-1
address:        614036, Russia, Perm City, ul. Kachalova, d. 50
created:        2014-11-17T16:35:10Z
last-modified:  2019-12-04T06:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


