as-set:         AS-RBIX
descr:          RB Internet Exchange Members
members:        AS-UBN
members:        AS48327
members:        AS21030
members:        AS197169
members:        AS199119
members:        AS-ITPARK_DC
members:        AS56889
members:        AS-MIRALOGIC
members:        AS-RUNTK-SET
members:        AS-OMKC-SET
members:        AS41560
members:        AS-INTERSVYAZ
members:        AS56364
members:        AS47196
members:        AS-KABINET
members:        AS-METROMAX
members:        AS42498
members:        AS-KT-RU
members:        AS-INSYS-EKB
members:        AS35032
members:        AS197708
members:        AS-MILECOM-RS
members:        AS-SEVEREN-VOLGA
members:        AS-METRO-SET
members:        AS-URAL
members:        AS34824
members:        AS-TELENET-NET
members:        AS-TKTEL
members:        AS62026
members:        AS48470
members:        AS-SVOLS
members:        AS44670
members:        AS34879
members:        AS-BRTC
members:        AS196797
members:        AS57363
members:        AS203139
members:        AS-RUSCOMP
members:        AS-UNICO
members:        AS-ADTV
members:        AS13238
members:        AS201123
members:        AS-TMPK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UBN-MNT
created:        2012-11-28T07:18:40Z
last-modified:  2022-03-31T04:18:24Z
source:         RIPE

