as-set:         AS-ALLTELE
descr:          AllTele Allmanna Svenska Telefonaktiebolaget
members:        AS44581
members:        AS42823
members:        AS50171
members:        AS50904
members:        AS51821
members:        AS50924
members:        AS13104
members:        AS41012
members:        AS198513
members:        AS62463
members:        AS31568
members:        AS200460
members:        AS28908
members:        AS25176
members:        AS6782
members:        AS59951
members:        AS35790
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@alltele.se
mnt-by:         ALLTELE-SE-MNT
created:        2008-03-26T15:22:42Z
last-modified:  2019-02-26T08:17:26Z
source:         RIPE

