as-set:         AS-ERTELECOM
descr:          ER-Telecom
members:        AS12768
members:        AS31692
members:        AS12772
members:        AS197366
members:        AS42534
members:        AS8775
members:        AS8684
members:        AS57806
members:        AS56603
members:        AS198546
members:        AS58155
members:        AS56447
members:        AS199317
members:        AS49803
members:        AS47854
members:        AS49003
members:        AS49530
members:        AS60527
members:        AS-KONNEKTIKARU
members:        AS201582
members:        AS202781
members:        AS56342
members:        AS57973
members:        AS60290
members:        AS199966
members:        AS59558
members:        AS-PERMTK
members:        AS58155
members:        AS204477
members:        AS-SATURNNET
members:        AS59533
members:        AS48826
members:        AS212494
members:        AS39735
members:        AS51255
members:        AS48642
members:        AS-UCSCUST-ER
members:        AS25221
members:        AS211366
members:        AS-CNX-NTAGIL
members:        AS211229
members:        AS51663
members:        AS207504
members:        AS41556
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2004-10-29T09:10:28Z
last-modified:  2025-05-21T10:40:27Z
source:         RIPE

