as-set:         AS-SCTS
descr:          SCTS AS set
members:        AS44552
members:        AS34703
members:        AS48607
members:        AS47789
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-SDPN
created:        2010-12-30T09:01:32Z
last-modified:  2019-03-01T10:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
