route6:         2a00:8740:700::/40
descr:          Rovenki
origin:         AS206680
mnt-by:         WEBROCKET-MNT
created:        2022-03-30T16:32:26Z
last-modified:  2025-03-07T09:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.72.22.0/23
origin:         AS206680
mnt-by:         WEBROCKET-MNT
created:        2024-02-15T07:38:12Z
last-modified:  2024-02-15T07:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

