mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS50671
as-name:        GOROD-AS
org:            ORG-FDTL1-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS48176 action pref=160; accept ANY
export:         to AS31133 announce AS50671
export:         to AS48176 announce AS50671
admin-c:        EA6178-RIPE
tech-c:         EA6178-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GOROD-MNT
mnt-by:         GOROD-MNT
created:        2010-03-05T13:42:57Z
last-modified:  2019-12-16T11:28:19Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



