route6:         2001:67c:2b4::/48
descr:          omzit
origin:         AS34329
remarks:
mnt-by:         MNT-OMZIT
created:        2016-04-08T12:52:47Z
last-modified:  2016-04-08T12:52:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.201.238.0/24
descr:          omzit
origin:         AS34329
mnt-by:         MNT-OMZIT
created:        2015-10-19T13:05:28Z
last-modified:  2015-10-19T13:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

