mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
address:        Dummy address for PWAB
e-mail:         unread@ripe.net
abuse-mailbox:  powerrdpmail@gmail.com
nic-hdl:        PWAB
created:        2026-04-11T20:50:30Z
last-modified:  2026-04-11T20:59:20Z
source:         RIPE
mnt-by:         PowerRDP-mnt



