as-set:         AS-NETLINE
descr:          Set of AS for NetLine operation
members:        AS12739
members:        AS28983
members:        AS44241
members:        AS50464
members:        AS57505
members:        AS57589
members:        AS210725
members:        AS51427
members:        AS-NTKLtd
members:        AS-ULCOMNET
members:        as-RegionSv
members:        AS60642
org:            ORG-NL6-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@ntl.ru
mnt-by:         NTLR
created:        2004-06-18T11:58:00Z
last-modified:  2021-09-29T09:44:34Z
source:         RIPE

