as-set:         AS-GK-IL
members:        AS35138
members:        AS57843
members:        AS62333
members:        AS58255
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-gkinterlogica-1
mnt-by:         mnt-ru-gkinterlogica-1
created:        2021-10-26T07:23:10Z
last-modified:  2021-10-26T07:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS35138
as-name:        GK-IL
org:            ORG-GIL31-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-gkinterlogica-1
created:        2019-04-05T10:38:55Z
last-modified:  2025-07-24T09:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS57843
as-name:        INTERLOGICA-LTD-AS
org:            ORG-GIL31-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS50254 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
import:         from AS50775 action pref=100; accept AS50775
import:         from AS62333 action pref=100; accept AS62333
export:         to AS8732 announce AS-INTERLOGICA-LTD
export:         to AS3216 announce AS-INTERLOGICA-LTD
export:         to AS50254 announce AS-INTERLOGICA-LTD
export:         to AS50775 announce AS-INTERLOGICA-LTD
export:         to AS25478 announce AS-INTERLOGICA-LTD
export:         to AS50384 announce AS-INTERLOGICA-LTD
export:         to AS29226 announce AS-INTERLOGICA-LTD
export:         to AS3216 announce AS62333
export:         to AS50254 announce AS62333
export:         to AS8732 announce AS62333
export:         to AS50775 announce AS62333
export:         to AS25478 announce AS62333
export:         to AS50384 announce AS62333
export:         to AS29226 announce AS62333
export:         to AS62333 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-gkinterlogica-1
created:        2012-02-21T10:04:31Z
last-modified:  2025-07-24T09:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


