as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-SLOVANET
members:        AS62041
members:        AS51219:AS-K2INT
members:        AS211157:AS-TELEGRAM-CDN
members:        AS56679
members:        AS-M3X
members:        AS-ITREGION
members:        AS44051:AS-FORNEX-DE
members:        AS-BELCLOUD
members:        AS8860
members:        AS-DREAM
members:        AS-ITK
members:        AS-RNET
members:        AS-TEAM-HOST
members:        AS50776
members:        AS199961:AS-MULTSYS
members:        AS-UBN
members:        AS-LANCOM
members:        AS-KYIVSTAR
members:        AS3267:AS-CUSTOMERS
members:        AS-AKAMAI
members:        AS-CREANOVA
members:        AS-ACTPA
members:        AS-NTEC
members:        AS-ALFACOM
members:        AS-SFINNOV
members:        AS208951
members:        AS204272:AS-ASARTA
members:        AS203948
members:        AS211609
members:        AS-LEVEL-MSK
members:        AS-BEGET
members:        AS-TH
members:        AS-TIM-LLC
members:        AS50471
members:        AS34492:AS-MEDIALIFE
members:        AS-SITEFAST
members:        AS47481
members:        AS-THEFIRST
members:        AS-TUBE
members:        AS-IWERK
members:        AS-VTKNET
members:        AS199327:AS-OBEONE
members:        AS-NEOT6
members:        AS-PSKOVLINE
members:        AS-LUREIT
members:        AS-RECONN-V6
members:        AS60075
members:        AS-UTG-UA
members:        AS6774:AS-BICS-TRANSIT
members:        AS199995:AS-EXT
members:        AS-DRUGOYTEL
members:        AS-DTLN
members:        AS50157
members:        AS-ECO
members:        AS-CACHENETWORKS
members:        AS52094
members:        AS205432
members:        AS-SYSTEMA
members:        AS214451:AS-PEERS
members:        AS34170:AS-CUSTOMERS
members:        AS45474:AS-NEXUSGUARD
members:        AS-MILECOM
members:        AS-CNX-EKB
members:        AS-OBIT
members:        AS57629
members:        AS-UPITERTELECOM
members:        AS214677:AS-DELUXHOST
members:        AS59504
members:        AS-SGGS
members:        AS-HETZNER
members:        AS-WTLCOM
members:        AS-SEANET
members:        AS219070:AS-EVM
members:        AS-QUANTUM
members:        AS60731
members:        AS-SEABONE
members:        AS207168:AS-BTTELECOM
members:        AS-VTS-SET
members:        AS201119
members:        AS-D2CLOUD
members:        AS-DNEPRONET
members:        AS8932:AS-ALL
members:        AS-COLOCAT
members:        AS47457:AS-SBRF2
members:        AS-UNITED
members:        AS-MITIGATOR-CLOUD
members:        AS202799:AS-MDLD
members:        AS-YANDEX
members:        AS-ZHIGULINET
members:        AS-SERVERIUS
members:        AS-RU-SPACENET
members:        AS-STARGROUP
members:        AS-INTERCON
members:        AS-HOSTKEYBV
members:        AS203118:AS-EZERDI
members:        AS209821
members:        AS61360
members:        AS48078:AS-DAGOTEL
members:        AS-UTG-V6
members:        AS59463:AS-VISION
members:        AS-HLKOMM
members:        AS-TELENET-NET
members:        AS-LINKTELECOM
members:        AS8801:AS-ROCKET
members:        AS-GLOBAL-NET-V6
members:        AS-ETELECOM-2
members:        AS199400:AS-SOLYTRO
members:        AS49830
members:        AS-EGSTELECOMSAMARA
members:        AS62331
members:        AS-INTS
members:        AS57700
members:        AS-GORSETI
members:        AS-NETUWEB
members:        AS-57344
members:        AS201008
members:        AS200841:AS-LIVESTREAM
members:        AS-DOCKER
members:        AS-DL-WORLD
members:        AS-STORMWALL-IPV6
members:        AS-EURASIAPEERING_RS
members:        AS-MOLDTELECOM-V6
members:        AS-TBROS
members:        AS-BELPAK
members:        AS-ITNSGLOBAL
members:        AS-NEOT
members:        AS216158
members:        AS-EVPANET
members:        AS-IT-KARKAS
members:        AS-SOFTVIDEO
members:        AS-DIDI
members:        AS-VELOXSERV
members:        AS-UNITEDNET
members:        AS-DYJIX
members:        AS-AVIEL
members:        AS-KRASNET-G2
members:        AS215853:AS-BONFORTUNA
members:        AS-VALVE
members:        AS-YOURORG-TRANSIT
members:        AS48558
members:        AS-TA6
members:        AS-EXATEL-INT
members:        AS-SOVAM-V6
members:        AS-IGRA
members:        AS-XELENT
members:        AS-TRYTEK
members:        AS-VSHK
members:        AS60171:AS-AFRIX
members:        AS-MS-S
members:        AS-BONCH-IT
members:        AS202141
members:        AS-SETGBI
members:        AS-DON
members:        AS-BTC-UP
members:        AS42291:AS-ISTRANET
members:        AS-CDNETWORKSRU
members:        AS-BANKINFORM
members:        AS-XTRIM
members:        AS-ROYALE
members:        AS215120:AS-EVOLUS
members:        AS202831:AS-ALL
members:        AS-TIERA
members:        AS47196
members:        AS-IDK
members:        AS-HERZA
members:        AS-FORCELINE
members:        AS202076:AS-OPTUA
members:        AS207208:AS-CLIENTS
members:        AS199995:AS-EXT
members:        AS54994
members:        AS48511
members:        AS-RUDISTRIBUTION
members:        AS-RADIOTELF
members:        AS-AMANET
members:        AS42893
members:        AS49954
members:        AS-UGO
members:        AS62272
members:        AS-HHOSTING
members:        AS-FERAL
members:        AS-T2RU-MR-NN
members:        AS-SET-RIGHTSIDE
members:        AS62255:AS-BEMYLINK
members:        AS-STUPINO-NET
members:        AS-SMSNET
members:        AS-GCN-OUT
members:        AS208915:AS-HYPERSET
members:        AS-RENOME
members:        AS-SONA
members:        AS-CLN
members:        AS-WTUC
members:        AS-GCORE
members:        AS64289:AS-MACARNE
members:        AS209950
members:        AS-TZTELECOM
members:        AS-INN
members:        AS-CHTE
members:        AS-METRO-SET
members:        AS-FLEX
members:        AS-VISTA
members:        AS43521
members:        AS-URALTRANSCOM
members:        AS-OBLTELECOM
members:        AS211609
members:        AS49747:AS-CUST-V6
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NEWLINESPB
members:        AS-EXPORT-SET
members:        AS205638
members:        AS-ICOM
members:        AS-WAICORE
members:        AS-INTAL-V6
members:        AS-FLYTELECOM
members:        AS-FLY
members:        AS-PROMETEY
members:        AS-ROBLOX
members:        AS57583
members:        AS-GNC
members:        AS-ONLINE-DN
members:        AS207230:AS-MYGAMES
members:        AS31724
members:        AS213438:AS-CLTEL
members:        AS-LLCFLEX
members:        AS216456:AS-DCENT
members:        AS203410:AS-COLOBIX
members:        AS-CDNNOW
members:        AS-MOLDTELECOM
members:        AS47213
members:        AS-CDNVIDEO
members:        AS-CDN77
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-DANCER
members:        AS-FEONET
members:        AS199730
members:        AS59559
members:        AS214420:AS-CLNEXUS
members:        AS-NAUKANET
members:        AS-MEDICOM
members:        AS-DIANET
members:        AS-ORIONNET
members:        AS48117
members:        AS-PENTECH
members:        AS-LEVEL-MSK6
members:        AS-MASTERTEL
members:        AS52008
members:        AS199400:AS-SOLYTRO
members:        AS-ROUTE64
members:        AS-RAMTEL
members:        AS-UKRHUB
members:        AS-INSYS-EKB
members:        AS214697
members:        AS-MNOGOBYTE
members:        AS-ITSOFT
members:        AS-AVELACOM
members:        AS-KAZTELECOMPEERS
members:        AS-PATRIKWEB
members:        AS-ROSTELECOM
members:        AS-TELENET-LATVIA
members:        AS-SOUTHTEL
members:        AS214757:AS-EU
members:        AS-SKYLINK
members:        AS-WEBA
members:        AS-CRELCOM
members:        AS-IREN
members:        AS-NETFORT
members:        AS-TUT
members:        AS-NETMAN
members:        AS60580
members:        AS51635
members:        AS-STARTFILM
members:        AS210171
members:        AS-MESHNET
members:        AS201398:AS-DOWNSTREAM
members:        AS58015:AS-TIEVOLU
members:        AS200533:AS-INITLAB
members:        AS-IPACCT
members:        AS-EDINOS
members:        AS-UCANET
members:        AS-INFOLAN
members:        AS-SVOLS
members:        AS-MELBICOM
members:        AS200976
members:        AS42574
members:        AS-SOLYTRO
members:        AS-ROSINTEK
members:        AS-MK-NETZDIENSTE-V6
members:        AS-ARPNET61
members:        AS59693
members:        AS47311:AS-ATHARVA
members:        AS-HSTLND
members:        AS-PEBBLEHOST
members:        AS-TELKO
members:        AS211826:AS-ISTQ
members:        AS203182:AS-DIGITURK
members:        AS44923
members:        AS40966:AS-BIGWEB
members:        AS-T2RU-MR-NSK
members:        AS48226
members:        AS213205:AS-COOOLBE
members:        AS-INTAL
members:        AS-NETSOL
members:        AS204587
members:        AS214205:AS-ZVSHOSTING
members:        AS216265:AS-ARISTONET
members:        AS-00NET
members:        AS-ICNET
members:        AS-EDGECENTER
members:        AS42216:AS-NETVISER
members:        AS-WEBPRO
members:        AS-PROXIMANET-RU
members:        AS-SKY-EN
members:        AS-LINK-NET
members:        AS-ROSPRINT
members:        AS-DIRECTNET
members:        AS-INTEKM
members:        AS204457:AS-ATLANTISNET
members:        AS-MILECOM-RS
members:        AS-AZERSATMEMBERS
members:        AS198738:AS-SMARTTELECOM
members:        AS-NGENIX
members:        AS47542
members:        AS4849:AS-S3C
members:        AS61308:AS-SKYNETCOM
members:        AS-PHILUNET
members:        AS205874:AS-ZEROBYTE
members:        AS-ZETNET
members:        AS-SUOMICOM
members:        AS-BIGTELECOM
members:        AS-LINXDATACENTER
members:        AS51477
members:        AS51592
members:        AS-IP-MAX-IPV6
members:        AS57999
members:        AS-HOME-NET
members:        AS-ATLEX
members:        AS216139:AS-IRONHOST
members:        AS-CDN-MEGAFON
members:        AS-KLNK-V6
members:        AS-GREY
members:        AS-YTC-E
members:        AS30058:AS-FDCSERVERS
members:        AS-COMBAHTON
members:        AS35378
members:        AS-T2RU-MR-SBP
members:        AS-FAUST
members:        AS65500
members:        AS-DINFO
members:        AS-DHUB
members:        AS39033
members:        AS50916
members:        AS50222
members:        AS-DACOM
members:        AS-DENINET6
members:        AS-KINESCOPE
members:        AS58310
members:        AS-IXNT
members:        AS200993:AS-CORE
members:        AS207113:AS-WOFBIT
members:        AS44270
members:        AS-MRNDA
members:        AS-OBLNET
members:        AS57333
members:        AS28761:AS-CUSTOMERS
members:        AS-SATNETSPB
members:        AS-UKSERVERS
members:        AS-TRKMETRO
members:        AS-NEVACOM
members:        AS211101:AS-TERCOMRU
members:        AS-SET-LN
members:        AS-KCT
members:        AS56814
members:        AS216096:AS-SPK
members:        AS-VK
members:        AS-IP-SERVICES
members:        AS-NOVITA
members:        AS-IPHOME
members:        AS-T2RU-MR-MOSCOW
members:        AS52025:AS-ALL
members:        AS-BIGO-10122
members:        AS-NETRACK
members:        AS-UT48-CUSTOMERS
members:        AS-LIFESTREAM
members:        AS-FARLINE
members:        AS-HUGENET-CUSTOMERS
members:        AS-HURRICANE
members:        AS-LINER
members:        AS204564
members:        AS-CXXI
members:        AS-SELECTEL-MSK
members:        AS-KSTV
members:        AS211399
members:        AS-TURKNETTR
members:        AS-SET-CL
members:        AS-NEOTEL-SET
members:        AS-KOLPINONET
members:        AS-NETUNDER
members:        AS-RAINBOW-JP
members:        AS-TRUENETWORK
members:        AS197563:AS-GLOBALNET-UA
members:        AS57073:AS-WILDBERRIES
members:        AS39578
members:        AS-NEARIP
members:        AS-VESTITEL
members:        AS213499
members:        AS203387
members:        AS-MK-NETZDIENSTE
members:        AS-UKRTELEBUD
members:        AS41718
members:        AS-CITYTELECOM-KRS
members:        AS-UARNET
members:        AS209552:AS-SIROKY
members:        AS24724:AS-FOREIGN
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-PAKT
members:        AS-HYPERNET-V6
members:        AS49681
members:        AS-2GIS
members:        AS-VIVA-MTS
members:        AS-TTI
members:        AS-ELIGHT
members:        AS207994:AS-BCC-NET
members:        AS-TISDIALOG
members:        AS203182:AS-DIGITURK
members:        AS-NEOCARRIER
members:        AS56911:AS-WARIAN-EU
members:        AS42534
members:        AS-SERVIHOSTING
members:        AS213075
members:        AS-MASTERBIT
members:        AS-ESAB
members:        AS199221:AS-199221
members:        AS-TTC
members:        AS49418:AS-NETSHIELD
members:        AS206810:AS-CUSTOMERS
members:        AS-BIGTELECOM-IPV6
members:        AS49722
members:        AS201814:AS-CLIENTS
members:        AS-TVIPMEDIA
members:        AS-ALEX0220
members:        AS-EUROBYTE
members:        AS-WILDPARK
members:        AS-MAX
members:        AS61436:AS-INTEX
members:        AS-AVANTRU
members:        AS206407:AS-RECONN-SPB
members:        AS138915:AS-CUSTOMER
members:        AS-COMCOR-EU
members:        AS50158:AS-CONNECT
members:        AS43362
members:        AS-SET-LINKINTEL
members:        AS-NEWTELSOLUTIONS
members:        AS-RT
members:        AS198044
members:        AS215638:AS-CILIX
members:        AS214749:AS-PAW
members:        AS213039:AS-MIKRAMIX
members:        AS196719
members:        AS50169
members:        AS-MFNX
members:        AS13335:AS-CLOUDFLARE
members:        AS-EVOLINK6
members:        AS205254
members:        AS-ERTH
members:        AS30823:AS-AUROLOGIC
members:        AS-INTERSVYAZ
members:        AS-HZ-HOSTING-LTD
members:        AS-TAHION
members:        AS213922:AS-VOLTA
members:        AS-UACITY
members:        AS-VKONTAKTE
members:        AS-NETRIX
members:        AS42998
members:        AS-UMC-CUSTOMERS
members:        AS-SNS-SLAV
members:        AS50952
members:        AS-STARLNK
members:        AS-KTCPEERS
members:        AS-LEASEWEB
members:        AS215685:AS-T1
members:        AS-UMLC
members:        AS-SMART-V6
members:        AS49592:AS-PIPE
members:        AS209870:AS-CYLO
members:        AS-GOLDEN
members:        AS206011:AS-FREEDOM-KRD
members:        AS-IPCOM-NET
members:        AS214891:AS-CLOUDRIX
members:        AS60283
members:        AS-R-LINE
members:        AS-AZRT-AZ
members:        AS200149:AS-NIX
members:        AS24429
members:        AS-UKRTELBT
members:        AS54994:AS-ALL
members:        AS-DIPT
members:        AS-KSINVEST
members:        AS-COLOCENTER
members:        AS203473
members:        AS-ATMOSPHERICA
members:        AS-DENINET
members:        AS14593:AS-SX-STARLINK
members:        AS-GBXS6
members:        AS-THEOREMA
members:        AS-DOMOLAN
members:        AS56741
members:        AS44626
members:        AS214052
members:        AS-SLAVCOM
members:        AS50775
members:        AS33891:AS-CORE-BACKBONE
members:        AS51185:AS-CUSTOMERS
members:        AS-METRO-SET6
members:        AS-PTA
members:        AS41327:AS-CUSTOMERS
members:        AS-EVOLINK
members:        AS-TLC-GROUP
members:        AS-KOMITEX
members:        AS38984
members:        AS-VIVA-LLC
members:        AS49747:AS-CUST
members:        AS-NETGUARDBG
members:        AS-MOSLINE
members:        AS-SET-TCLOUD
members:        AS-BALKAN-IX
members:        AS212781:AS-HYPERCON
members:        AS-23NET
members:        AS-CIREX
members:        AS21357
members:        AS-GSYST
members:        AS-AMIK
members:        AS214047
members:        AS-INFOLINK
members:        AS205569
members:        AS47939
members:        AS25526
members:        AS-GBXS
members:        AS-TEL-NET-V6
members:        AS-ESD
members:        AS-TMPK
