as-set:         as-196657
org:            ORG-VTL31-RIPE
members:        AS196657
members:        AS56634
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HIGHTECH-MAKH-MNT
mnt-by:         MNT-DAGINCOM
mnt-by:         FLYTECH-MNT
mnt-by:         HIGHTECHO-MNT
created:        2021-04-16T10:04:36Z
last-modified:  2024-02-08T17:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
