as-set:         AS-SS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS34485
members:        AS29554
mbrs-by-ref:    MNT-ELSV-RIPE
mbrs-by-ref:    ELECTROSVIAZ-MNT
mnt-by:         ELECTROSVIAZ-MNT
mnt-by:         MNT-ELSV-RIPE
created:        2020-03-13T08:41:43Z
last-modified:  2021-03-03T20:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
