as-set:         AS-VOSTRON
descr:          Vostron Ltd
members:        AS41695
members:        AS16568
members:        AS54748
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VOSTRON-MNT
created:        2006-10-10T10:31:26Z
last-modified:  2023-04-14T16:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
