route6:         2001:678:7dc::/48
origin:         AS48666
mnt-by:         IPADDRESS-RU
created:        2022-08-25T21:11:34Z
last-modified:  2022-08-25T21:11:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.223.144.0/24
origin:         AS48666
mnt-by:         IPADDRESS-RU
created:        2021-09-02T10:57:02Z
last-modified:  2021-09-02T10:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

