% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIRIUS'

as-set:         AS-SIRIUS
descr:          Sirius-Project
members:        AS51408
members:        AS41525
members:        AS-INFORMNET
members:        AS59433
members:        AS209372
members:        AS207636
members:        AS112
members:        AS-REGNETS
members:        AS-ITDELUXE
tech-c:         SN-ORG
admin-c:        SA-ORG
mnt-by:         SIR-MNT
created:        2011-03-04T09:15:20Z
last-modified:  2021-05-03T13:02:38Z
source:         RIPE

role:           Sirius-Project Administration
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SA-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:27:50Z
last-modified:  2012-09-23T20:56:50Z
source:         RIPE # Filtered

role:           Sirius-Project Network Center
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SN-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:26:56Z
last-modified:  2012-09-23T20:56:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


