aut-num:        AS35835
as-name:        KUZDRAV-AS
org:            ORG-Komi4-RIPE
import:         from AS44135 action pref=100; accept ANY
import:         from AS16287 action pref=100; accept ANY
import:         from AS42187 action pref=100; accept ANY
export:         to AS44135 announce AS35835
export:         to AS16287 announce AS35835
export:         to AS42187 announce AS35835
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KUZDRAV
created:        2012-02-13T07:54:47Z
last-modified:  2019-08-05T14:32:19Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



