% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-APA'

as-set:         AS-APA
descr:          APA - IT Informations Technologie GmbH
members:        AS5403
members:        AS3190
members:        AS34183
members:        AS199216
members:        AS208740
remarks:        BMGAT (AS34183)
remarks:        3s-IT (AS3190)
remarks:        Compass (AS199216)
remarks:        BMEIA (AS208740)
tech-c:         AN6666-RIPE
admin-c:        AN6666-RIPE
mnt-by:         AS5403-MNT
created:        2002-05-03T10:16:26Z
last-modified:  2019-10-08T13:37:51Z
source:         RIPE

role:           APA Network Admin
address:        APA - IT Informations Technologie GmbH
address:        Laimgrubengasse 10
address:        A-1060 Vienna
phone:          +43 (1) 36060 6666
remarks:        trouble: Information: http://www.apa-it.at
remarks:        trouble: Questions and bug reports
remarks:        mailto:hotline@apa.at
admin-c:        EF1420-RIPE
admin-c:        HT13-RIPE
tech-c:         EF1420-RIPE
tech-c:         HT13-RIPE
nic-hdl:        AN6666-RIPE
mnt-by:         AS5403-MNT
created:        2002-05-03T08:33:40Z
last-modified:  2015-01-21T14:39:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


