% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLARANETDE'

as-set:         AS-CLARANETDE
descr:          Claranet Deutschland & customers
members:        AS8196
members:        AS8483
members:        AS13140
members:        AS15722
members:        AS18676
members:        AS20768
members:        AS20795
members:        AS29105
members:        AS29341
members:        AS31276
members:        AS31054
members:        AS31055
members:        AS31519
members:        AS34193
members:        AS34483
members:        AS35151
members:        AS39035
members:        AS42691
members:        AS43910
members:        AS-FREE
tech-c:         NOCC-RIPE
admin-c:        MB25544-RIPE
mnt-by:         CLARANETDE-MNT
created:        2002-12-23T11:03:04Z
last-modified:  2011-11-14T13:08:27Z
source:         RIPE

role:           Claranet Deutschland
address:        Claranet GmbH
address:        Network Operations
address:        Hanauer Landstrasse 196
address:        D-60314 Frankfurt
address:        Germany
phone:          +49 69 408018 0
fax-no:         +49 69 408018 100
abuse-mailbox:  abuse@de.clara.net
admin-c:        MB25544-RIPE
tech-c:         JM6145-RIPE
nic-hdl:        NOCC-RIPE
mnt-by:         CLARANETDE-MNT
created:        2002-12-19T10:35:44Z
last-modified:  2023-12-21T10:59:26Z
source:         RIPE # Filtered

person:         Markus Bach
address:        Claranet GmbH
address:        Hanauer Landstrasse 196
address:        D-60314 Frankfurt
address:        Germany
phone:          +49 69 408018 0
fax-no:         +49 89 408018 339
nic-hdl:        MB25544-RIPE
remarks:        PGPKEY-6CBDA835
mnt-by:         CLARANETDE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-04-17T10:36:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


