as-set:         AS-PITER-IX-FRA
members:        AS44050
members:        AS44068
members:        AS196642
members:        AS-TRANSROUTE
members:        AS58158
members:        AS59574
members:        AS-AVANTEL-SPB
members:        AS-LANTA
members:        AS-STATION
members:        AS-LINER
members:        AS-TMPK
members:        AS47363
members:        AS-ENTELE
members:        AS49418:AS-NETSHIELD
members:        AS49813
members:        AS-MARYNONET
members:        AS-VIVA-LLC
members:        AS-IVSTAR
members:        AS-COMITEN
members:        AS-TEL-NET
members:        AS-HANGENKOVONET
members:        AS57700
members:        AS-LEVEL-MSK
members:        AS-DOMOLAN
members:        AS-SKY-EN
members:        AS-FLYTECH
members:        AS-MIGRAPH
members:        AS-COMPLAT
members:        AS-INFOLAN
members:        AS-SI
members:        AS-Di-DI
members:        AS-ELIT-TV
members:        AS49954
members:        AS204576
members:        AS-BELCLOUD
members:        AS-HETZNER
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-Luganet
members:        AS-ASVT
members:        AS-CLN
members:        AS-DINET
members:        AS-SAMTELECOM
members:        AS-SGGS
members:        AS212234
members:        AS57113
members:        AS-D2CLOUD
members:        AS-SET-LN
members:        AS-PRANET
members:        AS-MAX
members:        AS213499
members:        AS207676
members:        AS-ITREGION
members:        AS-VNET-PEERS
members:        AS-ARTPLANET
members:        AS62241
members:        AS-SITS
members:        AS-DARNET
members:        AS196638
members:        AS205569
members:        AS-AVK-WELLCOM
members:        AS203387
members:        AS-UNITTEL
members:        AS-KOLPINONET
members:        AS-VNET-LLC
members:        AS-UT48-CUSTOMERS
members:        AS-CDNNOW
members:        AS-NOVITA
members:        AS-BAIKAL-IX-TRANSIT
members:        AS205784
members:        AS-LENTEL
members:        AS208541
members:        AS-NOVATEL
members:        AS-MELBICOM
members:        AS-MASTERHOST-TRANSIT
members:        AS42291:AS-ISTRANET
members:        AS206810:AS-CUSTOMERS
members:        AS-GET-NET
members:        AS-ERITAP
members:        AS-AVK-COM
members:        AS-TMK
members:        AS-UBN
members:        AS-ELECTRON
members:        AS-GSYST
members:        AS-FLEX
members:        AS-SETKT
members:        AS198083
members:        AS-CDNVIDEO
members:        AS203473
members:        AS-NGENIX
members:        AS60165
members:        as3267:as-customers
members:        AS-INFONETDC
members:        AS44923
members:        AS57463
members:        AS214069
members:        AS-GOOGLE
members:        AS35196
members:        AS8752
members:        AS47104
members:        AS211157
members:        AS-IPNETPEERS-1
members:        AS59637
members:        AS50157
members:        AS-ATMOSPHERICA
members:        AS61068:AS-SET
members:        AS-UMLC
members:        AS-MESHNET
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS47311:AS-ATHARVA
members:        AS-NCRYPTD
members:        AS-MMTS
members:        AS-OKBPROGRESS-SET
members:        AS44640
members:        AS-SERVIHOSTING
members:        AS-YACLOUD
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS-IFOG
members:        AS48225
members:        AS-BITERIKA
members:        AS211588:AS-XYPHEN
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS207369
members:        AS207369
members:        AS35420
members:        AS211399
members:        AS-MYLOC
members:        AS214729:AS-FCOM
members:        AS-ESTOXY
members:        AS-IRTELCOM-SET
members:        AS-OPENFIBER
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS-FREENET
members:        AS-VSEVNET
members:        AS-LWL
members:        AS-NEWLINESPB
members:        AS-57344
members:        AS-BALKAN-IX
members:        AS-COLOCAT
members:        AS-NETSKOPE
members:        AS31370
members:        AS201556
members:        AS206803
members:        AS-ETALON
members:        AS43865
members:        AS48199
members:        AS62379:AS-FREEWAY
members:        AS-NEVOD
members:        AS-INKOTELECOM
members:        AS44592
members:        AS216262
members:        AS207561
members:        AS208975
members:        AS-DIGITURUNC
members:        AS-SKYLINK
members:        AS199624:AS-DKTEL
members:        AS214729
members:        AS-SGGS
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS62222
members:        AS137409
members:        AS-BELPAK
members:        AS-M9COM
members:        AS-optimanet
members:        AS57583
members:        AS47181
members:        AS6856:AS-SETICCUS
members:        AS50672
members:        AS-OBIT
members:        AS-LIGALINK
members:        AS204564
members:        AS209008
members:        AS-SIGNALTV
members:        AS-ERATEL
members:        AS-PROLINKMO
members:        AS-LINKTELECOM
members:        AS-TKS-VRN
members:        AS-IP-Max
members:        AS-KOLT
members:        AS-AVUR
members:        AS-ENKI
members:        AS-OBLNET
members:        AS-ROUTE64
members:        AS-LETIT
members:        AS215248:AS-BASTIAANBRINK
members:        AS-NETONERUS
members:        AS-NAML
members:        AS44539:AS-CUST
members:        AS-MSLINK
members:        AS-R-LINE
members:        AS215296:AS-RAOULBROUNS
members:        AS59693
members:        AS197080
members:        AS42534
members:        AS-ROYALE
members:        AS-CXXI
members:        AS30823:AS-AUROLOGIC
members:        AS-IXNT
members:        AS-HELITELE
members:        AS-NETFORT
members:        AS-GSYST
members:        AS44626
members:        AS-GT
members:        AS-HOST-TELECOM-CZ
members:        AS213576:AS-ALL
members:        AS52025:AS-ALL
members:        AS-BLIZZARD
members:        AS210357
members:        AS215174:AS-PRONOWTECH
members:        AS-INDIKOM
members:        AS62240:AS-CUSTOMERS
members:        AS214380
members:        AS212591:AS-PLTFRMS
members:        AS205755
