as-set:         as-di-di
descr:          Cifrovoy Dialog Ltd.
members:        AS51384
members:        AS51200
members:        AS211114
members:        AS201097
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@di-di.ru
mnt-by:         DIDI-MNT
created:        2013-09-02T14:55:36Z
last-modified:  2026-03-29T07:37:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
