as-set:         AS-ARTCOMS
descr:          ArtCommunications Ltd.
descr:          Customers ASs
members:        AS50341
members:        AS21353
members:        AS12772
members:        AS44126
members:        AS-INFOSET
members:        AS47119
members:        AS48197
members:        AS-ENFORTA
members:        AS25221
members:        AS56636
members:        AS60598
members:        AS62204
members:        AS51994
members:        AS39221
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTCOMS-MNT-RIPE
notify:         noc@msk.enforta.com
created:        2003-11-13T11:29:30Z
last-modified:  2014-04-24T12:16:45Z
source:         RIPE

