as-set:         AS-YARROUTESERVER
descr:          Yaroslavl Internet Exchange
members:        AS-ZAVOLGA-NET
members:        AS-LIVECOMM
members:        AS-LIVECOMM-IPV6
members:        AS-CORBINA-YAR
members:        AS-STTK
members:        AS-YARNET
members:        AS16047
members:        AS59656
members:        AS-YAR
members:        AS64439
members:        AS57629
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YAR-MNT
mnt-by:         ZAVOLGA-NET-MNT
created:        2011-04-10T20:27:33Z
last-modified:  2026-03-13T13:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
