as-set:         AS-METREX
descr:          Metrex
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         METREX-mnt
created:        2014-07-03T05:51:17Z
last-modified:  2016-06-24T06:55:34Z
source:         RIPE
members:        AS56975
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
