as-set:         AS-DNSTREE-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS35029
members:        AS49392
members:        AS207967
members:        AS-YACOLO
members:        AS-VAMU
members:        AS-UGAVIA-SET
mnt-by:         MNT-DNSTREE
created:        2020-01-29T06:27:02Z
last-modified:  2020-05-19T19:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
