as-set:         AS-NORD
descr:          NORD AS-SET
members:        AS50797
members:        AS47737
members:        AS212673
members:        AS57919
members:        AS21287
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CHERRY-MNT
created:        2018-06-22T10:00:52Z
last-modified:  2025-08-03T10:00:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
