% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STELCOM'

as-set:         AS-STELCOM
descr:          Stelcom customers AS list
descr:          Russia, Moscow
members:        AS34485
members:        AS49863
members:        AS56996
members:        AS48816
members:        AS24762
members:        AS56483
tech-c:         STEL-RIPE
admin-c:        STEL-RIPE
mnt-by:         STELCOM-MNT
created:        2002-06-27T13:43:21Z
last-modified:  2017-05-29T10:43:22Z
source:         RIPE # Filtered

role:           Stelcom LLC Technical Team
address:        Stelcom Ltd.
address:        36 bld. 1, Lyusinovskaya str.
address:        115093 Moscow
address:        Russia
mnt-by:         STELCOM-MNT
nic-hdl:        STEL-RIPE
admin-c:        AGS70-RIPE
admin-c:        VVS1-RIPE
tech-c:         AGS70-RIPE
tech-c:         VVS1-RIPE
created:        2004-08-02T06:09:51Z
last-modified:  2015-06-15T06:15:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


