



aut-num:        AS21479
org:            ORG-JR8-RIPE
as-name:        ROSTOV-TELEGRAF-AS
descr:          PJSC Rostelecom (Rostov-na-Dony)
remarks:        The branch "Rostovelectrosviaz" of Public Joint Stock Company "Southern Telecommunications Company"
import:         from AS8342 action pref=100; accept ANY
import:         from AS48216 action pref=150; accept AS-RNDROUTESERVER
export:         to AS8342 announce AS21479
export:         to AS48216 announce AS-DONPAC
admin-c:        VAS102-RIPE
tech-c:         BDE5-RIPE
status:         ASSIGNED
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSTOV-TELEGRAF-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-21T12:00:23Z
last-modified:  2022-12-23T05:47:45Z
source:         RIPE



