as-set:         AS-VK
members:        AS49281
members:        AS47764
members:        AS-MYCOM
members:        AS60476
members:        AS60863
members:        AS-M100
members:        AS49988
members:        AS-VKONTAKTE
members:        AS21051
members:        AS199295
members:        AS205830
members:        AS201817
members:        AS207970
members:        AS203502
descr:          VK company
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2022-08-17T10:41:26Z
last-modified:  2025-12-15T09:22:20Z
source:         RIPE

