as-set:         AS-NETHOLDING
descr:          NetHolding AS-SET
members:        AS15670
members:        AS24730
members:        AS24793
members:        AS25395
members:        AS33905
members:        AS29590
members:        AS39647
members:        AS34215
members:        AS41887
members:        AS43437
members:        AS34108
members:        AS-POCOS
members:        AS39022
members:        AS197711
members:        AS29640
members:        AS61429
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETHOLDING-MNT
created:        2003-03-01T16:12:08Z
last-modified:  2020-04-16T18:49:50Z
source:         RIPE

