as-set:         AS-SEVEREN-TELECOM
descr:          Severen-Telecom
members:        AS24739
members:        AS-CHTP
members:        AS49905
members:        AS58042
members:        AS198907
members:        AS199072
members:        AS60832
members:        AS59399
members:        AS201721
members:        AS201515
members:        AS-EKASSIR
members:        AS201511
members:        AS-BONCH-IT
members:        AS57274
members:        AS200823
members:        AS206403
members:        AS205849
members:        AS211525
members:        AS-SENATOR
members:        AS51552
members:        AS48225
members:        AS61383
members:        AS25185
members:        AS-PROSTODNS-ANYCAST-2
members:        AS44174
members:        AS210223
members:        AS203803
members:        AS34944
members:        AS208371
members:        AS208178
members:        AS44680
members:        AS212272
members:        AS201016
members:        AS212114
members:        AS211542
members:        AS60231
members:        AS211400
members:        AS61259
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SEVEREN-MNT
created:        2004-09-09T10:49:59Z
last-modified:  2023-09-01T07:40:15Z
source:         RIPE

