route6:         2001:678:1b0::/48
origin:         AS202852
mnt-by:         mnt-ru-get-net-1
created:        2016-05-19T13:23:44Z
last-modified:  2019-03-05T12:13:55Z
source:         RIPE


route:          89.221.226.0/23
origin:         AS202852
mnt-by:         mnt-ru-get-net-1
created:        2016-05-20T06:34:50Z
last-modified:  2019-03-05T12:17:43Z
source:         RIPE


route:          89.221.226.0/24
origin:         AS202852
mnt-by:         mnt-ru-get-net-1
created:        2016-05-20T06:35:24Z
last-modified:  2019-03-05T12:18:21Z
source:         RIPE


route:          89.221.227.0/24
origin:         AS202852
mnt-by:         mnt-ru-get-net-1
created:        2016-05-20T06:36:19Z
last-modified:  2019-03-05T12:19:05Z
source:         RIPE


